log,ratio_variants_per_number_of_traces,ratio_most_common_variant,ratio_top_10_variants,epa_normalized_variant_entropy,epa_normalized_sequence_entropy,epa_normalized_sequence_entropy_linear_forgetting,epa_normalized_sequence_entropy_exponential_forgetting
2_rmcv_rt10v_genELtask_40_03_06,0.475,0.3107142857142857,0.5714285714285714,0.711996755762796,0.40848153131541576,0.10988860893433217,0.1999007815532011
2_enself_rvpnot_genELtask_25_02_02,0.19246861924686193,0.25784518828451886,0.7975941422594143,0.8336522045635787,0.45176947602735823,0.2018481552079625,0.2842730838492838
2_rt10v_rvpnot_genELtask_39_03_05,0.5,0.3,0.3,0.3935954518140152,0.25153078703466797,0.06196334316806251,0.1255248346244991
2_ense_rt10v_genELtask_32_02_09,0.0698856416772554,0.25497670478610757,0.8881829733163914,0.6299754360953089,0.19861483706118124,0.024012358558338984,0.08429853275845982
2_enseef_rt10v_genELtask_41_03_07,0.2568149210903874,0.22955523672883787,0.7675753228120517,0.7805342585026933,0.4975405783736804,0.2001282318680447,0.29658217151597943
2_enseef_rt10v_genELtask_18_01_06,0.41916167664670656,0.27844311377245506,0.6017964071856288,0.6751278958355251,0.39431303770630194,0.09769467089474564,0.19006045768775687
2_ense_rt10v_genELtask_40_03_06,0.41916167664670656,0.27844311377245506,0.6017964071856288,0.6751278958355251,0.39431303770630194,0.09769467089474564,0.19006045768775687
2_enve_rt10v_genELtask_45_04_00,1.0,0.06666666666666667,0.06666666666666667,0.3957723048449759,0.387224981908142,0.08599287785216601,0.18452068669973934
2_ense_rt10v_genELtask_21_01_09,0.011652542372881356,0.4234639830508475,0.878707627118644,0.5302275969957426,0.10064516245918664,0.010983802627876233,0.04242008335336279
2_enself_rt10v_genELtask_10_00_09,0.019175846593227255,0.251733986128111,0.9296885624915001,0.6494499402197046,0.15116269684461742,0.02005255868041636,0.06521647193895418
2_enseef_rt10v_genELtask_20_01_08,0.07889385929239529,0.2557950386335909,0.7966653111020741,0.682353382370972,0.22830136250577426,0.03499637960646852,0.09932002802613528
